text,label
कार्यक्रम योजना के अनुसार हुआ।,9
Everything feels bright and positive right now.,6
That behavior was disgusting.,3
I feel really low and tired today.,10
The event took place as scheduled.,9
I did not expect this at all.,11
I can't believe this happened again.,0
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
"Wow, this is unexpected.",11
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
कुछ भी सही नहीं लग रहा है।,10
That was a big surprise for me.,11
This is completely unacceptable.,0
I feel sick thinking about this.,3
Everything feels perfect right now.,7
सब कुछ अभी परफेक्ट लग रहा है।,7
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
This is really unpleasant to see.,3
यह मुझे सुरक्षित महसूस कराता है।,12
I feel really happy about how things turned out today.,6
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
यह व्यवहार बहुत ही घृणित था।,3
यह मुझे सुरक्षित महसूस कराता है।,12
I am scared about what might happen next.,4
I am not sure what this means.,2
There is a lot of excitement inside me.,1
यह मुझे सुरक्षित महसूस कराता है।,12
It's been a hard day for me.,10
That was a big surprise for me.,11
My heart feels full right now.,8
यह पल मुझे बहुत खुशी दे रहा है।,7
मुझे आपकी सच में बहुत परवाह है।,8
This moment brings me pure joy.,7
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
मुझे इस पर पूरा विश्वास है।,12
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मुझे आपकी बात पर भरोसा है।,12
Everything feels bright and positive right now.,6
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
यह बिल्कुल भी स्वीकार्य नहीं है।,0
The event took place as scheduled.,9
सब कुछ अभी परफेक्ट लग रहा है।,7
यह पल मुझे बहुत खुशी दे रहा है।,7
कुछ भी सही नहीं लग रहा है।,10
I am scared about what might happen next.,4
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
सब कुछ योजना के अनुसार चल रहा है।,9
I keep trying and failing.,5
This makes me feel secure.,12
सब कुछ अभी परफेक्ट लग रहा है।,7
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
Everything feels bright and positive right now.,6
I can't wait for this to happen.,1
This moment brings me pure joy.,7
I am very angry about what happened.,0
Everything is proceeding as planned.,9
That was a big surprise for me.,11
यह एक सामान्य अपडेट है।,9
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
I feel really happy about how things turned out today.,6
I feel lost about this.,2
This means a lot to me.,8
I can't wait for this to happen.,1
It's been a hard day for me.,10
यह सोचकर ही मुझे अजीब लग रहा है।,3
यह बिल्कुल भी स्वीकार्य नहीं है।,0
I feel lost about this.,2
I feel lost about this.,2
यह बहुत परेशान करने वाला हो रहा है।,5
I can't believe this happened again.,0
This made my day so much better.,6
Nothing seems to be going right.,10
There is a lot of excitement inside me.,1
I am very angry about what happened.,0
Nothing seems to be working.,5
This is getting very annoying.,5
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
यह पल मुझे बहुत खुशी दे रहा है।,7
It's been a hard day for me.,10
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
यह सोचकर ही मुझे अजीब लग रहा है।,3
This made my day so much better.,6
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
सब कुछ अभी परफेक्ट लग रहा है।,7
कार्यक्रम योजना के अनुसार हुआ।,9
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
That behavior was disgusting.,3
सब कुछ अभी परफेक्ट लग रहा है।,7
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
It's been a hard day for me.,10
Everything feels perfect right now.,7
यह बिल्कुल भी स्वीकार्य नहीं है।,0
मुझे आपकी सच में बहुत परवाह है।,8
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I can't believe this happened again.,0
मुझे इसका बहुत बेसब्री से इंतजार है।,1
This is really unpleasant to see.,3
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
This moment brings me pure joy.,7
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
Everything feels perfect right now.,7
This made my day so much better.,6
This made my day so much better.,6
कुछ भी सही से काम नहीं कर रहा है।,5
"Wow, this is unexpected.",11
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This is getting very annoying.,5
यह मुझे सुरक्षित महसूस कराता है।,12
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
This means a lot to me.,8
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
"Wow, this is unexpected.",11
This is getting very annoying.,5
I am very angry about what happened.,0
Everything is proceeding as planned.,9
I am really looking forward to what comes next.,1
यह व्यवहार बहुत ही घृणित था।,3
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
The event took place as scheduled.,9
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I am not sure what this means.,2
It's been a hard day for me.,10
I feel really low and tired today.,10
यह देखना बहुत ही घिनौना है।,3
यह एक सामान्य अपडेट है।,9
I can't believe this happened again.,0
Everything feels perfect right now.,7
I can't wait for this to happen.,1
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I keep trying and failing.,5
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I feel really low and tired today.,10
Everything is proceeding as planned.,9
I feel really happy about how things turned out today.,6
That behavior was disgusting.,3
यह देखना बहुत ही घिनौना है।,3
This is hard to understand.,2
I believe in what you are saying.,12
यह बहुत परेशान करने वाला हो रहा है।,5
मुझे आगे क्या होगा इसका डर लग रहा है।,4
The event took place as scheduled.,9
I am enjoying every second of this.,7
This is really unpleasant to see.,3
Everything is proceeding as planned.,9
This is getting very annoying.,5
This is completely unacceptable.,0
मुझे इसका बहुत बेसब्री से इंतजार है।,1
This moment brings me pure joy.,7
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I keep worrying about the future.,4
कार्यक्रम योजना के अनुसार हुआ।,9
The event took place as scheduled.,9
This is getting very annoying.,5
It's been a hard day for me.,10
I keep worrying about the future.,4
यह एक सामान्य अपडेट है।,9
I am scared about what might happen next.,4
I feel sick thinking about this.,3
This is a regular update.,9
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
सब कुछ योजना के अनुसार चल रहा है।,9
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
I believe in what you are saying.,12
यह मेरे लिए बहुत मायने रखता है।,8
I am very angry about what happened.,0
The event took place as scheduled.,9
Everything is proceeding as planned.,9
The event took place as scheduled.,9
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
यह सोचकर ही मुझे अजीब लग रहा है।,3
I did not expect this at all.,11
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
This moment brings me pure joy.,7
यह देखना बहुत ही घिनौना है।,3
This is getting very annoying.,5
I feel sick thinking about this.,3
I am not sure what this means.,2
It's been a hard day for me.,10
यह समझना बहुत मुश्किल है।,2
मुझे इस पर पूरा विश्वास है।,12
I feel lost about this.,2
I did not expect this at all.,11
कुछ भी सही से काम नहीं कर रहा है।,5
I can't wait for this to happen.,1
This makes me feel secure.,12
The event took place as scheduled.,9
I am not sure what this means.,2
I did not expect this at all.,11
I can't wait for this to happen.,1
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
It's been a hard day for me.,10
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I truly care about you.,8
I feel lost about this.,2
I am scared about what might happen next.,4
I keep worrying about the future.,4
I am not sure what this means.,2
This means a lot to me.,8
I am scared about what might happen next.,4
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
यह मुझे सुरक्षित महसूस कराता है।,12
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
The event took place as scheduled.,9
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
I am really looking forward to what comes next.,1
यह देखकर मेरा दिन अच्छा बन गया।,6
मैं इसे लेकर बहुत उलझन में हूँ।,2
This situation makes me feel unsafe.,4
I feel really low and tired today.,10
I feel lost about this.,2
यह एक सामान्य अपडेट है।,9
It's been a hard day for me.,10
मुझे इस पर पूरा विश्वास है।,12
कुछ भी सही से काम नहीं कर रहा है।,5
मैं इसे लेकर बहुत उलझन में हूँ।,2
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
सब कुछ अभी परफेक्ट लग रहा है।,7
मेरे अंदर बहुत उत्साह है।,1
सब कुछ योजना के अनुसार चल रहा है।,9
यह समझना बहुत मुश्किल है।,2
I am scared about what might happen next.,4
It's been a hard day for me.,10
यह बिल्कुल भी स्वीकार्य नहीं है।,0
I am very angry about what happened.,0
I feel lost about this.,2
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मैं इसे लेकर बहुत उलझन में हूँ।,2
यह देखना बहुत ही घिनौना है।,3
मुझे आपकी बात पर भरोसा है।,12
This moment brings me pure joy.,7
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I believe in what you are saying.,12
I keep trying and failing.,5
सब कुछ योजना के अनुसार चल रहा है।,9
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
This is getting very annoying.,5
I did not expect this at all.,11
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
I am really looking forward to what comes next.,1
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
यह मुझे सुरक्षित महसूस कराता है।,12
यह मेरे लिए बहुत मायने रखता है।,8
I truly care about you.,8
यह बहुत परेशान करने वाला हो रहा है।,5
यह समझना बहुत मुश्किल है।,2
मुझे आगे क्या होगा इसका डर लग रहा है।,4
यह बिल्कुल भी स्वीकार्य नहीं है।,0
यह देखकर मेरा दिन अच्छा बन गया।,6
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I feel really low and tired today.,10
"वाह, यह बिल्कुल अप्रत्याशित है।",11
Everything is proceeding as planned.,9
That behavior was disgusting.,3
That behavior was disgusting.,3
Nothing seems to be working.,5
यह मेरे लिए बहुत मायने रखता है।,8
This is getting very annoying.,5
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
I feel sick thinking about this.,3
मुझे इसका बहुत बेसब्री से इंतजार है।,1
This situation makes me feel unsafe.,4
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
मुझे आपकी बात पर भरोसा है।,12
This is hard to understand.,2
I am enjoying every second of this.,7
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
This is a regular update.,9
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
मुझे इस पर पूरा विश्वास है।,12
I am really looking forward to what comes next.,1
I feel really happy about how things turned out today.,6
यह देखकर मेरा दिन अच्छा बन गया।,6
Everything is proceeding as planned.,9
Nothing seems to be working.,5
"Wow, this is unexpected.",11
The event took place as scheduled.,9
This situation makes me feel unsafe.,4
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
सब कुछ अभी परफेक्ट लग रहा है।,7
This is a regular update.,9
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
This is completely unacceptable.,0
सब कुछ योजना के अनुसार चल रहा है।,9
I believe in what you are saying.,12
I am very angry about what happened.,0
सब कुछ योजना के अनुसार चल रहा है।,9
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
यह समझना बहुत मुश्किल है।,2
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
I am scared about what might happen next.,4
यह पल मुझे बहुत खुशी दे रहा है।,7
My heart feels full right now.,8
यह मुझे सुरक्षित महसूस कराता है।,12
I truly care about you.,8
I can't wait for this to happen.,1
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
यह मुझे सुरक्षित महसूस कराता है।,12
कुछ भी सही से काम नहीं कर रहा है।,5
I am very angry about what happened.,0
मुझे आपकी सच में बहुत परवाह है।,8
I feel really low and tired today.,10
This is really unpleasant to see.,3
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I am scared about what might happen next.,4
Nothing seems to be working.,5
कार्यक्रम योजना के अनुसार हुआ।,9
मुझे इसका बहुत बेसब्री से इंतजार है।,1
The event took place as scheduled.,9
Everything is proceeding as planned.,9
Everything feels perfect right now.,7
This situation makes me feel unsafe.,4
यह मुझे सुरक्षित महसूस कराता है।,12
This is hard to understand.,2
मैं इसे लेकर बहुत उलझन में हूँ।,2
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
मुझे इस पर पूरा विश्वास है।,12
I am not sure what this means.,2
मेरे अंदर बहुत उत्साह है।,1
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह देखना बहुत ही घिनौना है।,3
I am really looking forward to what comes next.,1
यह व्यवहार बहुत ही घृणित था।,3
This situation makes me feel unsafe.,4
यह मेरे लिए बहुत मायने रखता है।,8
यह देखना बहुत ही घिनौना है।,3
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
"वाह, यह बिल्कुल अप्रत्याशित है।",11
यह एक सामान्य अपडेट है।,9
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
"वाह, यह बिल्कुल अप्रत्याशित है।",11
कुछ भी सही नहीं लग रहा है।,10
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
I feel lost about this.,2
कार्यक्रम योजना के अनुसार हुआ।,9
I am not sure what this means.,2
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
I feel sick thinking about this.,3
यह सोचकर ही मुझे अजीब लग रहा है।,3
यह बिल्कुल भी स्वीकार्य नहीं है।,0
Everything is proceeding as planned.,9
I am really looking forward to what comes next.,1
"वाह, यह बिल्कुल अप्रत्याशित है।",11
This is really unpleasant to see.,3
There is a lot of excitement inside me.,1
यह मुझे सुरक्षित महसूस कराता है।,12
मुझे आपकी बात पर भरोसा है।,12
Nothing seems to be going right.,10
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
यह देखकर मेरा दिन अच्छा बन गया।,6
यह देखकर मेरा दिन अच्छा बन गया।,6
I believe in what you are saying.,12
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
मुझे इस पर पूरा विश्वास है।,12
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
"Wow, this is unexpected.",11
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
The event took place as scheduled.,9
सब कुछ योजना के अनुसार चल रहा है।,9
This is getting very annoying.,5
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
"वाह, यह बिल्कुल अप्रत्याशित है।",11
यह देखना बहुत ही घिनौना है।,3
I feel really happy about how things turned out today.,6
मुझे आपकी बात पर भरोसा है।,12
यह देखकर मेरा दिन अच्छा बन गया।,6
This is getting very annoying.,5
सब कुछ अभी परफेक्ट लग रहा है।,7
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
I believe in what you are saying.,12
कार्यक्रम योजना के अनुसार हुआ।,9
There is a lot of excitement inside me.,1
That behavior was disgusting.,3
कुछ भी सही नहीं लग रहा है।,10
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I can't wait for this to happen.,1
There is a lot of excitement inside me.,1
कुछ भी सही से काम नहीं कर रहा है।,5
Everything feels perfect right now.,7
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I feel really low and tired today.,10
I can't believe this happened again.,0
I feel really low and tired today.,10
This is completely unacceptable.,0
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I feel confident about this.,12
This moment brings me pure joy.,7
यह एक सामान्य अपडेट है।,9
यह एक सामान्य अपडेट है।,9
I keep worrying about the future.,4
मुझे इसका बहुत बेसब्री से इंतजार है।,1
That was a big surprise for me.,11
I can't wait for this to happen.,1
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
Everything feels perfect right now.,7
I am scared about what might happen next.,4
This means a lot to me.,8
Everything feels bright and positive right now.,6
I believe in what you are saying.,12
I feel sick thinking about this.,3
I can't wait for this to happen.,1
यह बिल्कुल भी स्वीकार्य नहीं है।,0
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
मुझे आपकी सच में बहुत परवाह है।,8
That behavior was disgusting.,3
This makes me feel secure.,12
I truly care about you.,8
My heart feels full right now.,8
I feel lost about this.,2
यह एक सामान्य अपडेट है।,9
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
मैं इसे लेकर बहुत उलझन में हूँ।,2
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह मुझे सुरक्षित महसूस कराता है।,12
I did not expect this at all.,11
This is hard to understand.,2
यह व्यवहार बहुत ही घृणित था।,3
मुझे आपकी बात पर भरोसा है।,12
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
I truly care about you.,8
यह पल मुझे बहुत खुशी दे रहा है।,7
I am not sure what this means.,2
I am really looking forward to what comes next.,1
This made my day so much better.,6
यह बिल्कुल भी स्वीकार्य नहीं है।,0
That behavior was disgusting.,3
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I believe in what you are saying.,12
यह मुझे सुरक्षित महसूस कराता है।,12
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
This moment brings me pure joy.,7
Everything is proceeding as planned.,9
यह बहुत परेशान करने वाला हो रहा है।,5
I am not sure what this means.,2
I am enjoying every second of this.,7
This made my day so much better.,6
I can't believe this happened again.,0
सब कुछ अभी परफेक्ट लग रहा है।,7
Nothing seems to be working.,5
I feel lost about this.,2
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
I believe in what you are saying.,12
There is a lot of excitement inside me.,1
I can't wait for this to happen.,1
यह देखकर मेरा दिन अच्छा बन गया।,6
I keep trying and failing.,5
यह समझना बहुत मुश्किल है।,2
कुछ भी सही नहीं लग रहा है।,10
यह बहुत परेशान करने वाला हो रहा है।,5
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
This is getting very annoying.,5
मुझे इस पर पूरा विश्वास है।,12
My heart feels full right now.,8
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मैं इसे लेकर बहुत उलझन में हूँ।,2
I did not expect this at all.,11
यह बहुत परेशान करने वाला हो रहा है।,5
I can't wait for this to happen.,1
मैं इसे लेकर बहुत उलझन में हूँ।,2
Everything is proceeding as planned.,9
I am enjoying every second of this.,7
Everything feels bright and positive right now.,6
I am enjoying every second of this.,7
यह व्यवहार बहुत ही घृणित था।,3
That was a big surprise for me.,11
My heart feels full right now.,8
कुछ भी सही नहीं लग रहा है।,10
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
This made my day so much better.,6
कुछ भी सही से काम नहीं कर रहा है।,5
I am very angry about what happened.,0
I am really looking forward to what comes next.,1
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
मुझे आपकी सच में बहुत परवाह है।,8
Nothing seems to be working.,5
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
This is a regular update.,9
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I keep worrying about the future.,4
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I am scared about what might happen next.,4
My heart feels full right now.,8
यह पल मुझे बहुत खुशी दे रहा है।,7
It's been a hard day for me.,10
मुझे आपकी सच में बहुत परवाह है।,8
यह बिल्कुल भी स्वीकार्य नहीं है।,0
I can't wait for this to happen.,1
Everything is proceeding as planned.,9
It's been a hard day for me.,10
I truly care about you.,8
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
मैं इसे लेकर बहुत उलझन में हूँ।,2
That was a big surprise for me.,11
यह मुझे सुरक्षित महसूस कराता है।,12
सब कुछ अभी परफेक्ट लग रहा है।,7
Everything is proceeding as planned.,9
I am really looking forward to what comes next.,1
That was a big surprise for me.,11
That behavior was disgusting.,3
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
I am not sure what this means.,2
यह समझना बहुत मुश्किल है।,2
यह व्यवहार बहुत ही घृणित था।,3
I can't wait for this to happen.,1
कुछ भी सही से काम नहीं कर रहा है।,5
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
यह सोचकर ही मुझे अजीब लग रहा है।,3
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I feel really low and tired today.,10
This situation makes me feel unsafe.,4
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
It's been a hard day for me.,10
This makes me feel secure.,12
Everything feels bright and positive right now.,6
This means a lot to me.,8
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
This is completely unacceptable.,0
"वाह, यह बिल्कुल अप्रत्याशित है।",11
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
Everything feels bright and positive right now.,6
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
"वाह, यह बिल्कुल अप्रत्याशित है।",11
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
Everything feels perfect right now.,7
मैं इसे लेकर बहुत उलझन में हूँ।,2
I can't wait for this to happen.,1
The event took place as scheduled.,9
This is really unpleasant to see.,3
यह बहुत परेशान करने वाला हो रहा है।,5
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मैं इसे लेकर बहुत उलझन में हूँ।,2
सब कुछ अभी परफेक्ट लग रहा है।,7
There is a lot of excitement inside me.,1
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
This is hard to understand.,2
Everything is proceeding as planned.,9
Everything feels perfect right now.,7
I am very angry about what happened.,0
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
This is getting very annoying.,5
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
मुझे इस पर पूरा विश्वास है।,12
It's been a hard day for me.,10
मुझे इस पर पूरा विश्वास है।,12
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
सब कुछ योजना के अनुसार चल रहा है।,9
यह व्यवहार बहुत ही घृणित था।,3
That behavior was disgusting.,3
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
I keep trying and failing.,5
यह पल मुझे बहुत खुशी दे रहा है।,7
I keep worrying about the future.,4
यह देखकर मेरा दिन अच्छा बन गया।,6
This is hard to understand.,2
This is really unpleasant to see.,3
I feel lost about this.,2
I did not expect this at all.,11
"वाह, यह बिल्कुल अप्रत्याशित है।",11
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
There is a lot of excitement inside me.,1
कुछ भी सही से काम नहीं कर रहा है।,5
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मुझे आपकी सच में बहुत परवाह है।,8
My heart feels full right now.,8
I can't wait for this to happen.,1
यह मेरे लिए बहुत मायने रखता है।,8
Everything feels perfect right now.,7
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I am not sure what this means.,2
यह एक सामान्य अपडेट है।,9
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
I truly care about you.,8
यह समझना बहुत मुश्किल है।,2
This is completely unacceptable.,0
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I feel confident about this.,12
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मुझे इसका बहुत बेसब्री से इंतजार है।,1
"Wow, this is unexpected.",11
यह समझना बहुत मुश्किल है।,2
I did not expect this at all.,11
यह देखकर मेरा दिन अच्छा बन गया।,6
कुछ भी सही नहीं लग रहा है।,10
"वाह, यह बिल्कुल अप्रत्याशित है।",11
यह पल मुझे बहुत खुशी दे रहा है।,7
सब कुछ योजना के अनुसार चल रहा है।,9
Nothing seems to be working.,5
I feel really low and tired today.,10
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
This is getting very annoying.,5
This is completely unacceptable.,0
This is a regular update.,9
I am not sure what this means.,2
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
सब कुछ अभी परफेक्ट लग रहा है।,7
I am enjoying every second of this.,7
I keep trying and failing.,5
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
कार्यक्रम योजना के अनुसार हुआ।,9
That behavior was disgusting.,3
That behavior was disgusting.,3
This moment brings me pure joy.,7
I keep worrying about the future.,4
I keep worrying about the future.,4
मुझे इसका बहुत बेसब्री से इंतजार है।,1
My heart feels full right now.,8
I am not sure what this means.,2
मुझे इस पर पूरा विश्वास है।,12
Everything feels bright and positive right now.,6
I feel confident about this.,12
